[2019-05-14 17:06:30,865] [INFO] [Loading the datasets...]
[2019-05-15 00:36:57,538] [INFO] [- Train ROC AUC score: 0.9631438318558411]
[2019-05-15 00:36:57,539] [INFO] [Train confusion matrix:]
[2019-05-15 00:36:57,539] [INFO] [[288066  58180]]
[2019-05-15 00:36:57,539] [INFO] [[ 62678 785994]]
[2019-05-15 00:42:14,518] [INFO] [- Eval metrics : accuracy: 0.890 - precision: 0.876 - recall: 0.851 - f1: 0.856 - loss: 0.228]
[2019-05-15 00:47:11,087] [INFO] [- Val ROC AUC score: 0.9621761065990512]
[2019-05-15 00:47:11,088] [INFO] [Val confusion matrix:]
[2019-05-15 00:47:11,088] [INFO] [[87364 27647]]
[2019-05-15 00:47:11,088] [INFO] [[ 16095 267201]]
[2019-05-15 00:47:11,726] [INFO] [- Found new best F1 score!]
[2019-05-15 00:47:11,828] [INFO] [Epoch 4/50]
[2019-05-15 03:04:20,138] [INFO] [- Train metrics: accuracy: 0.900 - precision: 0.873 - recall: 0.896 - f1: 0.877 - loss: 0.217]
[2019-05-15 03:20:04,950] [INFO] [- Train ROC AUC score: 0.9684593181682941]
[2019-05-15 03:20:04,950] [INFO] [Train confusion matrix:]
[2019-05-15 03:20:04,951] [INFO] [[278735  67511]]
[2019-05-15 03:20:04,951] [INFO] [[ 45793 802879]]
[2019-05-15 03:25:23,632] [INFO] [- Eval metrics : accuracy: 0.883 - precision: 0.884 - recall: 0.824 - f1: 0.840 - loss: 0.233]
[2019-05-15 03:30:19,802] [INFO] [- Val ROC AUC score: 0.9653612540516814]
[2019-05-15 03:30:19,803] [INFO] [Val confusion matrix:]
[2019-05-15 03:30:19,803] [INFO] [[78716 36295]]
[2019-05-15 03:30:19,803] [INFO] [[ 10146 273150]]
[2019-05-15 03:30:20,184] [INFO] [Epoch 5/50]
[2019-05-15 05:47:14,246] [INFO] [- Train metrics: accuracy: 0.906 - precision: 0.881 - recall: 0.900 - f1: 0.884 - loss: 0.207]
[2019-05-15 06:03:01,089] [INFO] [- Train ROC AUC score: 0.9736185578713625]
[2019-05-15 06:03:01,089] [INFO] [Train confusion matrix:]
[2019-05-15 06:03:01,090] [INFO] [[306857  39389]]
[2019-05-15 06:03:01,090] [INFO] [[ 59234 789438]]
[2019-05-15 06:08:20,993] [INFO] [- Eval metrics : accuracy: 0.903 - precision: 0.886 - recall: 0.877 - f1: 0.876 - loss: 0.211]
[2019-05-15 06:13:15,027] [INFO] [- Val ROC AUC score: 0.9677385844957259]
[2019-05-15 06:13:15,027] [INFO] [Val confusion matrix:]
[2019-05-15 06:13:15,028] [INFO] [[93582 21429]]
[2019-05-15 06:13:15,028] [INFO] [[ 17061 266235]]
[2019-05-15 06:13:15,654] [INFO] [- Found new best F1 score!]
[2019-05-15 06:13:15,655] [INFO] [Epoch 6/50]
[2019-05-15 08:31:02,361] [INFO] [- Train metrics: accuracy: 0.911 - precision: 0.887 - recall: 0.905 - f1: 0.891 - loss: 0.198]
[2019-05-15 08:47:09,833] [INFO] [- Train ROC AUC score: 0.9755187353650976]
[2019-05-15 08:47:09,834] [INFO] [Train confusion matrix:]
[2019-05-15 08:47:09,834] [INFO] [[294443  51803]]
[2019-05-15 08:47:09,834] [INFO] [[ 44158 804514]]
[2019-05-15 08:52:33,185] [INFO] [- Eval metrics : accuracy: 0.901 - precision: 0.889 - recall: 0.864 - f1: 0.870 - loss: 0.211]
[2019-05-15 08:57:32,601] [INFO] [- Val ROC AUC score: 0.968361936134593]
[2019-05-15 08:57:32,602] [INFO] [Val confusion matrix:]
[2019-05-15 08:57:32,602] [INFO] [[89232 25779]]
[2019-05-15 08:57:32,602] [INFO] [[ 13838 269458]]
[2019-05-15 08:57:32,948] [INFO] [Epoch 7/50]
[2019-05-15 11:15:21,061] [INFO] [- Train metrics: accuracy: 0.917 - precision: 0.895 - recall: 0.912 - f1: 0.898 - loss: 0.188]
[2019-05-15 11:31:15,380] [INFO] [- Train ROC AUC score: 0.9781220189742028]
[2019-05-15 11:31:15,380] [INFO] [Train confusion matrix:]
[2019-05-15 11:31:15,381] [INFO] [[298499  47747]]
[2019-05-15 11:31:15,381] [INFO] [[ 41611 807061]]
[2019-05-15 11:36:37,549] [INFO] [- Eval metrics : accuracy: 0.900 - precision: 0.892 - recall: 0.859 - f1: 0.868 - loss: 0.212]
[2019-05-15 11:41:33,616] [INFO] [- Val ROC AUC score: 0.9689830825940533]
[2019-05-15 11:41:33,617] [INFO] [Val confusion matrix:]
[2019-05-15 11:41:33,617] [INFO] [[87689 27322]]
[2019-05-15 11:41:33,617] [INFO] [[ 12524 270772]]
[2019-05-15 11:41:33,961] [INFO] [Epoch 8/50]
[2019-05-15 13:59:04,278] [INFO] [- Train metrics: accuracy: 0.921 - precision: 0.899 - recall: 0.914 - f1: 0.902 - loss: 0.182]
[2019-05-15 14:15:08,263] [INFO] [- Train ROC AUC score: 0.9803267812516137]
[2019-05-15 14:15:08,264] [INFO] [Train confusion matrix:]
[2019-05-15 14:15:08,264] [INFO] [[309696  36550]]
[2019-05-15 14:15:08,264] [INFO] [[ 46471 802201]]
[2019-05-15 14:20:29,283] [INFO] [- Eval metrics : accuracy: 0.907 - precision: 0.889 - recall: 0.885 - f1: 0.882 - loss: 0.205]
[2019-05-15 14:25:26,640] [INFO] [- Val ROC AUC score: 0.9691902797619436]
[2019-05-15 14:25:26,641] [INFO] [Val confusion matrix:]
[2019-05-15 14:25:26,641] [INFO] [[95618 19393]]
[2019-05-15 14:25:26,641] [INFO] [[ 17466 265830]]
[2019-05-15 14:25:27,299] [INFO] [- Found new best F1 score!]
[2019-05-15 14:25:27,400] [INFO] [Epoch 9/50]
[2019-05-15 16:42:35,843] [INFO] [- Train metrics: accuracy: 0.925 - precision: 0.904 - recall: 0.918 - f1: 0.906 - loss: 0.173]
[2019-05-15 16:58:25,813] [INFO] [- Train ROC AUC score: 0.9804583734535783]
[2019-05-15 16:58:25,813] [INFO] [Train confusion matrix:]
[2019-05-15 16:58:25,813] [INFO] [[289134  57112]]
[2019-05-15 16:58:25,814] [INFO] [[ 30154 818518]]
[2019-05-15 17:03:44,269] [INFO] [- Eval metrics : accuracy: 0.898 - precision: 0.890 - recall: 0.855 - f1: 0.864 - loss: 0.226]
[2019-05-15 17:08:41,077] [INFO] [- Val ROC AUC score: 0.9679690723720038]
[2019-05-15 17:08:41,078] [INFO] [Val confusion matrix:]
[2019-05-15 17:08:41,078] [INFO] [[86809 28202]]
[2019-05-15 17:08:41,078] [INFO] [[ 12510 270786]]
[2019-05-15 17:08:41,467] [INFO] [Epoch 10/50]
[2019-05-15 19:25:27,705] [INFO] [- Train metrics: accuracy: 0.928 - precision: 0.908 - recall: 0.920 - f1: 0.909 - loss: 0.168]
[2019-05-15 19:41:13,907] [INFO] [- Train ROC AUC score: 0.9835507179577863]
[2019-05-15 19:41:13,907] [INFO] [Train confusion matrix:]
[2019-05-15 19:41:13,908] [INFO] [[322730  23516]]
[2019-05-15 19:41:13,908] [INFO] [[ 54082 794590]]
[2019-05-15 19:46:34,270] [INFO] [- Eval metrics : accuracy: 0.908 - precision: 0.884 - recall: 0.896 - f1: 0.885 - loss: 0.205]
[2019-05-15 19:51:29,591] [INFO] [- Val ROC AUC score: 0.9688038400677419]
[2019-05-15 19:51:29,592] [INFO] [Val confusion matrix:]
[2019-05-15 19:51:29,592] [INFO] [[99779 15232]]
[2019-05-15 19:51:29,592] [INFO] [[ 21531 261765]]
[2019-05-15 19:51:30,202] [INFO] [- Found new best F1 score!]
[2019-05-15 19:51:30,203] [INFO] [Epoch 11/50]
[2019-05-15 22:08:13,591] [INFO] [- Train metrics: accuracy: 0.930 - precision: 0.912 - recall: 0.922 - f1: 0.913 - loss: 0.165]
[2019-05-15 22:24:01,808] [INFO] [- Train ROC AUC score: 0.9844511581450717]
[2019-05-15 22:24:01,809] [INFO] [Train confusion matrix:]
[2019-05-15 22:24:01,809] [INFO] [[310861  35385]]
[2019-05-15 22:24:01,809] [INFO] [[ 38132 810540]]
[2019-05-15 22:29:21,618] [INFO] [- Eval metrics : accuracy: 0.905 - precision: 0.886 - recall: 0.881 - f1: 0.879 - loss: 0.222]
[2019-05-15 22:34:18,498] [INFO] [- Val ROC AUC score: 0.9680625461579642]
[2019-05-15 22:34:18,499] [INFO] [Val confusion matrix:]
[2019-05-15 22:34:18,499] [INFO] [[94807 20204]]
[2019-05-15 22:34:18,499] [INFO] [[ 17643 265653]]
[2019-05-15 22:34:18,878] [INFO] [Epoch 12/50]
